SIRA NO;ENDEKS KODU;ENDEKSLER;ENDEKSLERIN INGILIZCE ISIMLERI;KUR TURU;TARIH;KAPANIS
ORDER;INDEX CODE;INDEX NAMES IN TURKISH;INDICES;CURRENCY TYPE;DATE;CLOSING VALUE
1;XU100_CFNNTLTL;BIST 100 GETIRI;BIST 100 RETURN;TRY;13/10/2022;6493.66
2;XU100_CFNNTLUS;BIST 100 GETIRI (ABD DOLARI);BIST 100 RETURN (USD);USD;13/10/2022;2035.34
3;XU100_CFNNTLER;BIST 100 GETIRI (EURO);BIST 100 RETURN (EURO);EUR;13/10/2022;2454.83
4;XU050_CFNNTLTL;BIST 50 GETIRI;BIST 50 RETURN;TRY;13/10/2022;5706.62
5;XU050_CFNNTLUS;BIST 50 GETIRI (ABD DOLARI);BIST 50 RETURN (USD);USD;13/10/2022;1788.65
6;XU050_CFNNTLER;BIST 50 GETIRI (EURO);BIST 50 RETURN (EURO);EUR;13/10/2022;2157.3
7;XU030_CFNNTLTL;BIST 30 GETIRI;BIST 30 RETURN;TRY;13/10/2022;7077.21
8;XU030_CFNNTLUS;BIST 30 GETIRI (ABD DOLARI);BIST 30 RETURN (USD);USD;13/10/2022;2218.24
9;XU030_CFNNTLER;BIST 30 GETIRI (EURO);BIST 30 RETURN (EURO);EUR;13/10/2022;2675.43
10;XLBNK_CFNNTLTL;BIST LIKIT BANKA GETIRI;BIST LIQUID BANKS RETURN;TRY;13/10/2022;3101.41
11;XLBNK_CFNNTLUS;BIST LIKIT BANKA GETIRI (ABD DOLARI);BIST LIQUID BANKS RETURN (USD);USD;13/10/2022;972.09
12;XLBNK_CFNNTLER;BIST LIKIT BANKA GETIRI (EURO);BIST LIQUID BANKS RETURN (EURO);EUR;13/10/2022;1172.44
13;X10XB_CFNNTLTL;BIST BANKA DISI LIKIT 10 GETIRI;BIST LIQUID 10 EX BANKS RETURN;TRY;13/10/2022;5277.27
14;X10XB_CFNNTLUS;BIST BANKA DISI LIKIT 10 GETIRI (ABD DOLARI);BIST LIQUID 10 EX BANKS RETURN (USD);USD;13/10/2022;1654.08
15;X10XB_CFNNTLER;BIST BANKA DISI LIKIT 10 GETIRI (EURO);BIST LIQUID 10 EX BANKS RETURN (EURO);EUR;13/10/2022;1994.99
16;XUTUM_CFNNTLTL;BIST TUM GETIRI;BIST ALL SHARES RETURN;TRY;13/10/2022;7162.08
17;XUTUM_CFNNTLUS;BIST TUM GETIRI (ABD DOLARI);BIST ALL SHARES RETURN (USD);USD;13/10/2022;2244.84
